Pixel,WL,Used,ADC(1)
1,451.667,1,86.7768595
2,451.945,1,25.61983471
3,452.223,1,0
4,452.5,1,119.0082645
5,452.778,1,25.61983471
6,453.056,1,37.19008264
7,453.334,1,241.322314
8,453.611,1,180.9917355
9,453.889,1,199.1735537
10,454.167,1,187.6033058
11,454.445,1,224.7933884
12,454.722,1,317.3553719
13,455,1,188.4297521
14,455.278,1,263.6363636
15,455.556,1,207.4380165
16,455.834,1,356.1983471
17,456.111,1,381.8181818
18,456.389,1,266.1157025
19,456.667,1,585.9504132
20,456.945,1,528.9256198
21,457.222,1,538.8429752
22,457.5,1,357.8512397
23,457.778,1,518.1818182
24,458.056,1,756.1983471
25,458.333,1,567.768595
26,458.611,1,681.8181818
27,458.889,1,670.2479339
28,459.167,1,882.6446281
29,459.445,1,957.8512397
30,459.722,1,932.231405
31,460,1,1159.504132
32,460.278,1,1071.900826
33,460.556,1,996.6942149
34,460.833,1,1091.735537
35,461.111,1,1106.61157
36,461.389,1,1342.14876
37,461.667,1,1290.082645
38,461.945,1,1450.413223
39,462.222,1,1460.330579
40,462.5,1,1515.702479
41,462.778,1,1690.082645
42,463.056,1,1485.950413
43,463.333,1,1670.247934
44,463.611,1,1728.099174
45,463.889,1,1829.752066
46,464.167,1,2019.834711
47,464.445,1,2047.933884
48,464.722,1,2138.016529
49,465,1,2248.760331
50,465.278,1,1994.214876
51,465.556,1,2160.330579
52,465.833,1,2231.404959
53,466.111,1,2442.975207
54,466.389,1,2267.768595
55,466.667,1,2604.132231
56,466.945,1,2405.785124
57,467.222,1,2534.710744
58,467.5,1,2678.512397
59,467.778,1,2683.471074
60,468.056,1,2691.735537
61,468.333,1,2705.785124
62,468.611,1,2557.85124
63,468.889,1,2802.479339
64,469.167,1,2769.421488
65,469.445,1,3047.107438
66,469.722,1,2607.438017
67,470,1,3084.297521
68,470.244,1,2985.950413
69,470.488,1,3212.396694
70,470.732,1,2971.900826
71,470.976,1,3266.942149
72,471.22,1,3000
73,471.463,1,3263.636364
74,471.707,1,3357.024793
75,471.951,1,3400.826446
76,472.195,1,3443.801653
77,472.439,1,3291.735537
78,472.683,1,3388.429752
79,472.927,1,3553.719008
80,473.171,1,3303.305785
81,473.415,1,3401.652893
82,473.659,1,3500
83,473.902,1,3655.371901
84,474.146,1,3357.85124
85,474.39,1,3534.710744
86,474.634,1,3617.355372
87,474.878,1,3821.487603
88,475.122,1,3812.396694
89,475.366,1,3633.884298
90,475.61,1,3528.099174
91,475.854,1,3561.157025
92,476.098,1,3940.495868
93,476.342,1,3572.727273
94,476.585,1,3640.495868
95,476.829,1,3748.760331
96,477.073,1,3780.165289
97,477.317,1,3802.479339
98,477.561,1,3859.504132
99,477.805,1,4010.743802
100,478.049,1,3864.46281
101,478.293,1,4142.975207
102,478.537,1,3711.570248
103,478.781,1,3810.743802
104,479.024,1,3683.471074
105,479.268,1,4039.669421
106,479.512,1,4009.090909
107,479.756,1,4129.752066
108,480,1,3949.586777
109,480.25,1,3928.92562
110,480.5,1,4138.016529
111,480.75,1,4189.256198
112,481,1,4084.297521
113,481.25,1,4039.669421
114,481.5,1,4199.173554
115,481.75,1,4171.07438
116,482,1,4157.85124
117,482.25,1,4176.033058
118,482.5,1,4167.768595
119,482.75,1,4377.68595
120,483,1,3845.454545
121,483.25,1,4309.090909
122,483.5,1,4078.512397
123,483.75,1,4124.793388
124,484,1,4463.636364
125,484.25,1,4037.190083
126,484.5,1,4372.727273
127,484.75,1,4132.231405
128,485,1,4149.586777
129,485.25,1,4223.140496
130,485.5,1,4247.933884
131,485.75,1,4105.785124
132,486,1,4146.280992
133,486.25,1,4188.429752
134,486.5,1,4176.033058
135,486.75,1,4166.115702
136,487,1,4306.61157
137,487.25,1,4095.041322
138,487.5,1,4048.760331
139,487.75,1,3896.694215
140,488,1,3956.198347
141,488.25,1,3974.380165
142,488.5,1,3761.157025
143,488.75,1,3692.561983
144,489,1,3729.752066
145,489.25,1,3700.826446
146,489.5,1,3682.644628
147,489.75,1,3690.909091
148,490,1,3795.041322
149,490.217,1,3704.958678
150,490.435,1,3659.504132
151,490.652,1,3519.834711
152,490.87,1,3467.768595
153,491.087,1,3432.231405
154,491.304,1,3384.297521
155,491.522,1,3144.628099
156,491.739,1,2978.512397
157,491.957,1,3109.917355
158,492.174,1,3498.347107
159,492.391,1,3097.520661
160,492.609,1,2956.198347
161,492.826,1,2811.570248
162,493.044,1,2706.61157
163,493.261,1,2779.338843
164,493.478,1,2557.024793
165,493.696,1,2811.570248
166,493.913,1,2676.033058
167,494.13,1,2558.677686
168,494.348,1,2655.371901
169,494.565,1,2610.743802
170,494.783,1,2448.760331
171,495,1,2204.958678
172,495.217,1,2261.157025
173,495.435,1,2281.818182
174,495.652,1,2245.454545
175,495.87,1,2233.057851
176,496.087,1,2043.801653
177,496.304,1,2041.322314
178,496.522,1,2134.710744
179,496.739,1,2042.14876
180,496.957,1,1607.438017
181,497.174,1,1823.140496
182,497.391,1,1942.975207
183,497.609,1,1761.157025
184,497.826,1,1721.487603
185,498.044,1,1604.132231
186,498.261,1,1586.77686
187,498.478,1,1742.14876
188,498.696,1,1585.950413
189,498.913,1,1458.677686
190,499.13,1,1403.305785
191,499.348,1,1406.61157
192,499.565,1,1341.322314
193,499.783,1,1225.619835
194,500,1,1186.77686
195,500.27,1,1139.669421
196,500.541,1,1334.710744
197,500.811,1,1109.917355
198,501.081,1,1040.495868
199,501.351,1,1016.528926
200,501.622,1,819.8347107
201,501.892,1,887.6033058
202,502.162,1,795.8677686
203,502.432,1,906.6115702
204,502.703,1,981.8181818
205,502.973,1,924.7933884
206,503.243,1,821.4876033
207,503.514,1,680.1652893
208,503.784,1,829.7520661
209,504.054,1,664.4628099
210,504.324,1,656.1983471
211,504.595,1,750.4132231
212,504.865,1,641.322314
213,505.135,1,483.4710744
214,505.405,1,627.2727273
215,505.676,1,713.2231405
216,505.946,1,642.1487603
217,506.216,1,566.1157025
218,506.487,1,551.2396694
219,506.757,1,460.3305785
220,507.027,1,556.1983471
221,507.297,1,486.7768595
222,507.568,1,417.3553719
223,507.838,1,551.2396694
224,508.108,1,433.8842975
225,508.378,1,495.8677686
226,508.649,1,512.3966942
227,508.919,1,516.5289256
228,509.189,1,460.3305785
229,509.46,1,410.7438017
230,509.73,1,446.2809917
231,510,1,486.7768595
232,510.244,1,528.0991736
233,510.488,1,486.7768595
234,510.732,1,408.2644628
235,510.976,1,443.8016529
236,511.22,1,514.0495868
237,511.463,1,461.1570248
238,511.707,1,409.9173554
239,511.951,1,345.4545455
240,512.195,1,412.3966942
241,512.439,1,495.8677686
242,512.683,1,459.5041322
243,512.927,1,472.7272727
244,513.171,1,457.0247934
245,513.415,1,432.231405
246,513.659,1,519.8347107
247,513.903,1,476.8595041
248,514.146,1,471.9008264
249,514.39,1,294.214876
250,514.634,1,322.3140496
251,514.878,1,283.4710744
252,515.122,1,390.9090909
253,515.366,1,500
254,515.61,1,414.8760331
255,515.854,1,432.231405
256,516.098,1,404.9586777
257,516.342,1,403.3057851
258,516.585,1,363.6363636
259,516.829,1,355.3719008
260,517.073,1,409.0909091
261,517.317,1,231.4049587
262,517.561,1,431.4049587
263,517.805,1,408.2644628
264,518.049,1,314.8760331
265,518.293,1,582.6446281
266,518.537,1,359.5041322
267,518.781,1,390.0826446
268,519.024,1,328.0991736
269,519.268,1,276.8595041
270,519.512,1,279.338843
271,519.756,1,323.1404959
272,520,1,314.8760331
273,520.263,1,386.7768595
274,520.526,1,311.5702479
275,520.79,1,478.5123967
276,521.053,1,281.8181818
277,521.316,1,380.1652893
278,521.579,1,301.6528926
279,521.842,1,359.5041322
280,522.105,1,297.5206612
281,522.368,1,148.7603306
282,522.632,1,232.231405
283,522.895,1,349.5867769
284,523.158,1,399.1735537
285,523.421,1,326.446281
286,523.684,1,317.3553719
287,523.947,1,402.4793388
288,524.211,1,205.785124
289,524.474,1,276.8595041
290,524.737,1,251.2396694
291,525,1,225.6198347
292,525.263,1,286.7768595
293,525.526,1,223.9669421
294,525.79,1,303.3057851
295,526.053,1,356.1983471
296,526.316,1,376.0330579
297,526.579,1,291.7355372
298,526.842,1,132.231405
299,527.105,1,417.3553719
300,527.368,1,212.3966942
301,527.632,1,353.7190083
302,527.895,1,324.7933884
303,528.158,1,275.2066116
304,528.421,1,392.5619835
305,528.684,1,342.1487603
306,528.947,1,198.3471074
307,529.211,1,280.1652893
308,529.474,1,298.3471074
309,529.737,1,257.8512397
310,530,1,295.8677686
311,530.286,1,400
312,530.571,1,219.0082645
313,530.857,1,326.446281
314,531.143,1,329.7520661
315,531.429,1,394.214876
316,531.714,1,488.4297521
317,532,1,186.7768595
318,532.286,1,308.2644628
319,532.571,1,298.3471074
320,532.857,1,270.2479339
321,533.143,1,419.0082645
322,533.429,1,219.8347107
323,533.714,1,407.4380165
324,534,1,262.8099174
325,534.286,1,410.7438017
326,534.571,1,298.3471074
327,534.857,1,291.7355372
328,535.143,1,368.5950413
329,535.429,1,252.892562
330,535.714,1,147.9338843
331,536,1,254.5454545
332,536.286,1,375.2066116
333,536.571,1,354.5454545
334,536.857,1,328.0991736
335,537.143,1,344.6280992
336,537.429,1,268.5950413
337,537.714,1,358.677686
338,538,1,233.0578512
339,538.286,1,263.6363636
340,538.571,1,361.9834711
341,538.857,1,263.6363636
342,539.143,1,325.6198347
343,539.429,1,397.5206612
344,539.714,1,409.0909091
345,540,1,372.7272727
346,540.286,1,275.2066116
347,540.571,1,369.4214876
348,540.857,1,300.8264463
349,541.143,1,336.3636364
350,541.429,1,300
351,541.714,1,280.9917355
352,542,1,344.6280992
353,542.286,1,392.5619835
354,542.571,1,351.2396694
355,542.857,1,349.5867769
356,543.143,1,333.0578512
357,543.429,1,232.231405
358,543.714,1,339.6694215
359,544,1,335.5371901
360,544.286,1,366.9421488
361,544.571,1,312.3966942
362,544.857,1,220.661157
363,545.143,1,390.9090909
364,545.429,1,373.553719
365,545.714,1,392.5619835
366,546,1,306.6115702
367,546.286,1,257.0247934
368,546.571,1,290.9090909
369,546.857,1,322.3140496
370,547.143,1,438.8429752
371,547.429,1,385.9504132
372,547.714,1,341.322314
373,548,1,314.0495868
374,548.286,1,405.785124
375,548.571,1,427.2727273
376,548.857,1,283.4710744
377,549.143,1,314.8760331
378,549.429,1,190.9090909
379,549.714,1,319.8347107
380,550,1,365.2892562
381,550.313,1,299.1735537
382,550.625,1,403.3057851
383,550.938,1,379.338843
384,551.25,1,372.7272727
385,551.563,1,275.2066116
386,551.875,1,247.9338843
387,552.188,1,240.4958678
388,552.5,1,301.6528926
389,552.813,1,295.0413223
390,553.125,1,307.4380165
391,553.438,1,342.1487603
392,553.75,1,443.8016529
393,554.063,1,342.9752066
394,554.375,1,364.4628099
395,554.688,1,341.322314
396,555,1,313.2231405
397,555.313,1,280.9917355
398,555.625,1,234.7107438
399,555.938,1,270.2479339
400,556.25,1,343.8016529
401,556.563,1,379.338843
402,556.875,1,300.8264463
403,557.188,1,393.3884298
404,557.5,1,397.5206612
405,557.813,1,260.3305785
406,558.125,1,287.6033058
407,558.438,1,273.553719
408,558.75,1,323.1404959
409,559.063,1,195.0413223
410,559.375,1,240.4958678
411,559.688,1,282.6446281
412,560,1,385.9504132
413,560.294,1,352.892562
414,560.588,1,322.3140496
415,560.882,1,327.2727273
416,561.177,1,346.2809917
417,561.471,1,233.8842975
418,561.765,1,219.0082645
419,562.059,1,383.4710744
420,562.353,1,366.1157025
421,562.647,1,304.1322314
422,562.941,1,281.8181818
423,563.235,1,314.8760331
424,563.529,1,346.2809917
425,563.824,1,334.7107438
426,564.118,1,227.2727273
427,564.412,1,263.6363636
428,564.706,1,454.5454545
429,565,1,207.4380165
430,565.294,1,351.2396694
431,565.588,1,298.3471074
432,565.882,1,400
433,566.177,1,440.4958678
434,566.471,1,260.3305785
435,566.765,1,301.6528926
436,567.059,1,197.5206612
437,567.353,1,253.7190083
438,567.647,1,328.9256198
439,567.941,1,238.8429752
440,568.235,1,385.9504132
441,568.529,1,147.9338843
442,568.824,1,270.2479339
443,569.118,1,313.2231405
444,569.412,1,247.107438
445,569.706,1,270.2479339
446,570,1,238.8429752
447,570.27,1,128.0991736
448,570.541,1,242.9752066
449,570.811,1,284.2975207
450,571.081,1,266.1157025
451,571.351,1,184.2975207
452,571.622,1,404.1322314
453,571.892,1,161.1570248
454,572.162,1,223.1404959
455,572.432,1,168.5950413
456,572.703,1,199.1735537
457,572.973,1,197.5206612
458,573.243,1,90.90909091
459,573.514,1,137.1900826
460,573.784,1,169.4214876
461,574.054,1,161.1570248
462,574.324,1,247.9338843
463,574.595,1,128.9256198
464,574.865,1,312.3966942
465,575.135,1,144.6280992
466,575.405,1,165.2892562
467,575.676,1,252.0661157
468,575.946,1,146.2809917
469,576.216,1,202.4793388
470,576.487,1,233.0578512
471,576.757,1,333.0578512
472,577.027,1,280.1652893
473,577.297,1,280.1652893
474,577.568,1,257.0247934
475,577.838,1,214.0495868
476,578.108,1,362.8099174
477,578.378,1,161.1570248
478,578.649,1,274.3801653
479,578.919,1,290.9090909
480,579.189,1,255.3719008
481,579.46,1,322.3140496
482,579.73,1,361.1570248
483,580,1,282.6446281
484,580.323,1,312.3966942
485,580.645,1,224.7933884
486,580.968,1,177.6859504
487,581.29,1,377.6859504
488,581.613,1,349.5867769
489,581.936,1,223.9669421
490,582.258,1,199.1735537
491,582.581,1,268.5950413
492,582.903,1,261.1570248
493,583.226,1,274.3801653
494,583.548,1,194.214876
495,583.871,1,116.5289256
496,584.194,1,190.0826446
497,584.516,1,154.5454545
498,584.839,1,133.0578512
499,585.161,1,343.8016529
500,585.484,1,205.785124
501,585.807,1,200.8264463
502,586.129,1,174.3801653
503,586.452,1,227.2727273
504,586.774,1,154.5454545
505,587.097,1,134.7107438
506,587.419,1,174.3801653
507,587.742,1,204.9586777
508,588.065,1,284.2975207
509,588.387,1,268.5950413
510,588.71,1,201.6528926
511,589.032,1,328.0991736
512,589.355,1,286.7768595
513,589.677,1,288.4297521
514,590,1,192.5619835
515,590.263,1,159.5041322
516,590.526,1,317.3553719
517,590.79,1,195.0413223
518,591.053,1,390.0826446
519,591.316,1,323.9669421
520,591.579,1,378.5123967
521,591.842,1,452.0661157
522,592.105,1,214.0495868
523,592.368,1,283.4710744
524,592.632,1,345.4545455
525,592.895,1,380.9917355
526,593.158,1,240.4958678
527,593.421,1,280.1652893
528,593.684,1,335.5371901
529,593.947,1,389.2561983
530,594.211,1,422.3140496
531,594.474,1,415.7024793
532,594.737,1,425.6198347
533,595,1,381.8181818
534,595.263,1,227.2727273
535,595.526,1,337.1900826
536,595.79,1,301.6528926
537,596.053,1,304.1322314
538,596.316,1,259.5041322
539,596.579,1,314.0495868
540,596.842,1,331.4049587
541,597.105,1,330.5785124
542,597.368,1,342.9752066
543,597.632,1,368.5950413
544,597.895,1,303.3057851
545,598.158,1,288.4297521
546,598.421,1,183.4710744
547,598.684,1,329.7520661
548,598.947,1,359.5041322
549,599.211,1,340.4958678
550,599.474,1,343.8016529
551,599.737,1,240.4958678
552,600,1,308.2644628
553,600.286,1,241.322314
554,600.571,1,196.6942149
555,600.857,1,273.553719
556,601.143,1,205.785124
557,601.429,1,448.7603306
558,601.714,1,204.1322314
559,602,1,316.5289256
560,602.286,1,419.8347107
561,602.571,1,391.7355372
562,602.857,1,371.9008264
563,603.143,1,452.892562
564,603.429,1,271.0743802
565,603.714,1,314.0495868
566,604,1,468.5950413
567,604.286,1,529.7520661
568,604.571,1,366.1157025
569,604.857,1,476.8595041
570,605.143,1,411.5702479
571,605.429,1,465.2892562
572,605.714,1,488.4297521
573,606,1,375.2066116
574,606.286,1,478.5123967
575,606.571,1,478.5123967
576,606.857,1,397.5206612
577,607.143,1,533.8842975
578,607.429,1,451.2396694
579,607.714,1,710.7438017
580,608,1,492.5619835
581,608.286,1,626.446281
582,608.571,1,478.5123967
583,608.857,1,547.9338843
584,609.143,1,561.9834711
585,609.429,1,442.9752066
586,609.714,1,534.7107438
587,610,1,575.2066116
588,610.294,1,566.1157025
589,610.588,1,483.4710744
590,610.882,1,600
591,611.177,1,552.0661157
592,611.471,1,552.892562
593,611.765,1,576.0330579
594,612.059,1,461.9834711
595,612.353,1,519.0082645
596,612.647,1,524.7933884
597,612.941,1,417.3553719
598,613.235,1,542.9752066
599,613.529,1,660.3305785
600,613.824,1,532.231405
601,614.118,1,546.2809917
602,614.412,1,490.0826446
603,614.706,1,551.2396694
604,615,1,561.1570248
605,615.294,1,541.322314
606,615.588,1,500
607,615.882,1,577.6859504
608,616.177,1,600.8264463
609,616.471,1,582.6446281
610,616.765,1,524.7933884
611,617.059,1,661.9834711
612,617.353,1,580.9917355
613,617.647,1,434.7107438
614,617.941,1,538.0165289
615,618.235,1,513.2231405
616,618.529,1,602.4793388
617,618.824,1,595.8677686
618,619.118,1,440.4958678
619,619.412,1,531.4049587
620,619.706,1,546.2809917
621,620,1,428.9256198
622,620.238,1,492.5619835
623,620.476,1,498.3471074
624,620.714,1,505.785124
625,620.952,1,580.9917355
626,621.191,1,521.4876033
627,621.429,1,471.0743802
628,621.667,1,515.7024793
629,621.905,1,549.5867769
630,622.143,1,541.322314
631,622.381,1,580.9917355
632,622.619,1,467.768595
633,622.857,1,423.9669421
634,623.095,1,428.9256198
635,623.333,1,579.338843
636,623.571,1,614.8760331
637,623.81,1,561.9834711
638,624.048,1,620.661157
639,624.286,1,571.0743802
640,624.524,1,571.0743802
641,624.762,1,589.2561983
642,625,1,504.9586777
643,625.238,1,504.9586777
644,625.476,1,539.6694215
645,625.714,1,467.768595
646,625.952,1,483.4710744
647,626.191,1,607.4380165
648,626.429,1,566.9421488
649,626.667,1,540.4958678
650,626.905,1,546.2809917
651,627.143,1,445.4545455
652,627.381,1,538.0165289
653,627.619,1,541.322314
654,627.857,1,550.4132231
655,628.095,1,500.8264463
656,628.333,1,471.0743802
657,628.571,1,547.107438
658,628.81,1,530.5785124
659,629.048,1,677.6859504
660,629.286,1,628.0991736
661,629.524,1,611.5702479
662,629.762,1,617.3553719
663,630,1,503.3057851
664,630.323,1,667.768595
665,630.645,1,551.2396694
666,630.968,1,595.8677686
667,631.29,1,664.4628099
668,631.613,1,620.661157
669,631.936,1,610.7438017
670,632.258,1,619.0082645
671,632.581,1,641.322314
672,632.903,1,567.768595
673,633.226,1,567.768595
674,633.548,1,680.9917355
675,633.871,1,587.6033058
676,634.194,1,619.8347107
677,634.516,1,549.5867769
678,634.839,1,609.9173554
679,635.161,1,691.7355372
680,635.484,1,670.2479339
681,635.807,1,623.9669421
682,636.129,1,473.553719
683,636.452,1,585.1239669
684,636.774,1,666.9421488
685,637.097,1,544.6280992
686,637.419,1,796.6942149
687,637.742,1,528.0991736
688,638.065,1,681.8181818
689,638.387,1,670.2479339
690,638.71,1,686.7768595
691,639.032,1,777.6859504
692,639.355,1,607.4380165
693,639.677,1,600
694,640,1,703.3057851
695,640.27,1,713.2231405
696,640.541,1,790.9090909
697,640.811,1,585.1239669
698,641.081,1,771.0743802
699,641.351,1,675.2066116
700,641.622,1,684.2975207
701,641.892,1,655.3719008
702,642.162,1,630.5785124
703,642.432,1,706.6115702
704,642.703,1,687.6033058
705,642.973,1,801.6528926
706,643.243,1,669.4214876
707,643.514,1,686.7768595
708,643.784,1,855.3719008
709,644.054,1,670.2479339
710,644.324,1,797.5206612
711,644.595,1,759.5041322
712,644.865,1,792.5619835
713,645.135,1,790.0826446
714,645.405,1,657.0247934
715,645.676,1,813.2231405
716,645.946,1,982.6446281
717,646.216,1,841.322314
718,646.487,1,919.0082645
719,646.757,1,889.2561983
720,647.027,1,892.5619835
721,647.297,1,925.6198347
722,647.568,1,950.4132231
723,647.838,1,890.0826446
724,648.108,1,833.8842975
725,648.378,1,889.2561983
726,648.649,1,885.1239669
727,648.919,1,976.0330579
728,649.189,1,1019.008264
729,649.46,1,951.2396694
730,649.73,1,902.4793388
731,650,1,853.7190083
732,650.294,1,977.6859504
733,650.588,1,966.9421488
734,650.882,1,1057.024793
735,651.177,1,921.4876033
736,651.471,1,844.6280992
737,651.765,1,1043.801653
738,652.059,1,915.7024793
739,652.353,1,980.9917355
740,652.647,1,1150.413223
741,652.941,1,921.4876033
742,653.235,1,1057.024793
743,653.529,1,1107.438017
744,653.824,1,1019.834711
745,654.118,1,1094.214876
746,654.412,1,1142.14876
747,654.706,1,1115.702479
748,655,1,1200
749,655.294,1,1153.719008
750,655.588,1,1204.958678
751,655.882,1,1113.22314
752,656.177,1,1212.396694
753,656.471,1,1272.727273
754,656.765,1,1211.570248
755,657.059,1,1395.041322
756,657.353,1,1131.404959
757,657.647,1,1269.421488
758,657.941,1,1380.991736
759,658.235,1,1364.46281
760,658.529,1,1408.264463
761,658.824,1,1338.016529
762,659.118,1,1271.900826
763,659.412,1,1321.487603
764,659.706,1,1579.338843
765,660,1,1471.07438
766,660.303,1,1483.471074
767,660.606,1,1627.272727
768,660.909,1,1495.041322
769,661.212,1,1537.190083
770,661.515,1,1462.809917
771,661.818,1,1562.809917
772,662.121,1,1570.247934
773,662.424,1,1428.92562
774,662.727,1,1536.363636
775,663.03,1,1537.190083
776,663.333,1,1622.31405
777,663.636,1,1584.297521
778,663.939,1,1529.752066
779,664.242,1,1613.22314
780,664.546,1,1515.702479
781,664.849,1,1709.917355
782,665.152,1,1666.942149
783,665.455,1,1700.826446
784,665.758,1,1757.024793
785,666.061,1,1771.900826
786,666.364,1,1914.876033
787,666.667,1,1885.950413
788,666.97,1,2003.305785
789,667.273,1,1962.809917
790,667.576,1,1865.289256
791,667.879,1,2018.181818
792,668.182,1,1952.892562
793,668.485,1,2072.727273
794,668.788,1,2131.404959
795,669.091,1,2227.272727
796,669.394,1,2354.545455
797,669.697,1,2257.85124
798,670,1,2218.181818
799,670.313,1,2156.198347
800,670.625,1,2350.413223
801,670.938,1,2323.966942
802,671.25,1,2040.495868
803,671.563,1,2490.082645
804,671.875,1,2444.628099
805,672.188,1,2445.454545
806,672.5,1,2264.46281
807,672.813,1,2367.768595
808,673.125,1,2688.429752
809,673.438,1,2662.809917
810,673.75,1,2587.603306
811,674.063,1,2588.429752
812,674.375,1,2928.099174
813,674.688,1,2905.785124
814,675,1,3020.661157
815,675.313,1,3314.876033
816,675.625,1,3343.801653
817,675.938,1,3691.735537
818,676.25,1,3643.801653
819,676.563,1,4028.099174
820,676.875,1,4227.272727
821,677.188,1,4286.77686
822,677.5,1,4688.429752
823,677.813,1,4857.024793
824,678.125,1,5371.07438
825,678.438,1,5877.68595
826,678.75,1,6026.446281
827,679.063,1,6912.396694
828,679.375,1,7277.68595
829,679.688,1,7523.140496
830,680,1,8432.231405
831,680.4,1,9413.22314
832,680.8,1,11189.2562
833,681.2,1,11993.38843
834,681.6,1,12840.49587
835,682,1,14339.66942
836,682.4,1,14583.47107
837,682.8,1,15561.15702
838,683.2,1,16147.93388
839,683.6,1,17503.30579
840,684,1,18239.66942
841,684.4,1,18687.60331
842,684.8,1,19308.26446
843,685.2,1,20562.80992
844,685.6,1,20934.71074
845,686,1,22093.38843
846,686.4,1,21614.04959
847,686.8,1,22633.8843
848,687.2,1,23405.78512
849,687.6,1,24296.69421
850,688,1,24333.8843
851,688.4,1,24716.52893
852,688.8,1,25351.23967
853,689.2,1,25430.57851
854,689.6,1,26569.42149
855,690,1,26744.6281
856,690.286,1,27261.98347
857,690.571,1,27252.89256
858,690.857,1,28097.52066
859,691.143,1,27957.85124
